This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  27 MAR 2017 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
<use images/rcu_test_dubbel.png>
Package pdftex.def Info: images/rcu_test_dubbel.png used on input line 1085.
(pdftex.def)             Requested size: 484.20964pt x 460.11961pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1091.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1091.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1091.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1091.
 [42 <./images/rcu_test_enkel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1096--1097

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1110.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1110.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1110.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1110.
[43 <./images/rcu_test_dubbel.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1122.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1122.

<images/rcu_test_dubbel_met.png, id=720, 519.44063pt x 529.98pt>
File: images/rcu_test_dubbel_met.png Graphic file (type png)

<use images/rcu_test_dubbel_met.png>
Package pdftex.def Info: images/rcu_test_dubbel_met.png used on input line 1127
.
(pdftex.def)             Requested size: 415.55307pt x 423.98456pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1167.

<images/rcu_test_dubbel_met_2rail.png, id=721, 523.9575pt x 529.22719pt>
File: images/rcu_test_dubbel_met_2rail.png Graphic file (type png)

<use images/rcu_test_dubbel_met_2rail.png>
Package pdftex.def Info: images/rcu_test_dubbel_met_2rail.png used on input lin
e 1172.
(pdftex.def)             Requested size: 419.16656pt x 423.38232pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1173.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1173.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1173.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1173.
 [44]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1210.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1210.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1210.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1210.
 [45 <./images/rcu_test_dubbel_met.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1212.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1212.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1212.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1212.
 [46 <./images/rcu_test_dubbel_met_2rail.png>]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1212.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1212.

Underfull \hbox (badness 10000) in paragraph at lines 1223--1224

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1245.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1245.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1245.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1245.
[47

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1245.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1245.
<images/rcu_schema2.png, id=745, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 1261.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1280.
 [48

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1280.
 [49 <./images/rcu_schema2.png>]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1280.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1299.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1299.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1299.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1299.
[50

]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1299.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1299.
<images/rcu_rocrail.png, id=773, 1141.26375pt x 707.64375pt>
File: images/rcu_rocrail.png Graphic file (type png)

<use images/rcu_rocrail.png>
Package pdftex.def Info: images/rcu_rocrail.png used on input line 1305.
(pdftex.def)             Requested size: 456.49742pt x 283.05249pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1318.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1318.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1318.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1318.
 [51

 <./images/rcu_rocrail.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.

[52]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 1331
.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1361.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1361.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1361.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1361.
 [53

]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1361.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1361.

Underfull \hbox (badness 10000) in paragraph at lines 1371--1372

 []

<images/rcu_screenshot1.png, id=799, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1376.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1379.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1379.

<images/rcu_screenshot2.png, id=801, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1387.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1395.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1395.

Underfull \hbox (badness 10000) in paragraph at lines 1396--1397

 []

<images/rcu_screenshot3.png, id=804, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1401.
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.

Underfull \hbox (badness 10000) in paragraph at lines 1401--1402

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1402.
[54

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1406--1423

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1423.
[55 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1427.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1427.

Underfull \hbox (badness 10000) in paragraph at lines 1428--1429

 []

<images/rcu_screenshot4.png, id=819, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1433.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1433--1434

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1447.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1447.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1447.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1447.
[56]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1449.
 [57 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1449.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1449.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1449.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: 35E7517B74B8DA9BDC6583A750C92942;4140.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1449.
 ) 
Here is how much of TeX's memory you used:
 8302 strings out of 494374
 127345 string characters out of 6164955
 214944 words of memory out of 5000000
 11246 multiletter control sequences out of 15000+600000
 27832 words of font info for 47 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 36i,11n,38p,1329b,434s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmtt8.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/lm/lms
s10.pfb></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/texmf/fo
nts/type1/public/lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lmssbx10
.pfb></usr/share/texmf/fonts/type1/public/lm/lmsso12.pfb>
Output written on h0norm.pdf (58 pages, 14668568 bytes).
PDF statistics:
 933 PDF objects out of 1000 (max. 8388607)
 789 compressed objects within 8 object streams
 241 named destinations out of 1000 (max. 500000)
 693 words of extra memory for PDF output out of 10000 (max. 10000000)

